Keyword,Frequency
engin;,877
civil;,434
(general),434
technology:;,434
(general).;,434
power;,91
heat;,75
"control,;",71
"optimization,;",57
and;,56
"algorithm,;",55
optim;,54
"system,;",50
"learning,;",43
"analysis,;",42
energi;,41
of;,40
neural;,40
fuzzi;,35
distribut;,35
electr;,33
surfac;,32
"network,;",32
thermal;,31
"flow,;",31
gener;,30
control;,29
artifici;,29
mechan;,28
imag;,28
"method,;",28
"properties,;",26
genet;,26
algorithm,25
"controller,;",25
deep;,25
"energy,;",24
solar;,24
network;,24
particl;,23
dynam;,23
hybrid;,23
optim,23
"model,;",23
magnet;,23
finit;,22
fraction;,22
induct;,22
"detection,;",21
analysi,21
"fluid,;",21
flow;,21
machin;,21
swarm;,21
"transfer,;",21
algorithm;,20
search;,20
activ;,19
model,19
"nanofluid,;",19
system;,19
fault;,19
wind;,19
adapt;,18
"filter,;",17
"design,;",17
"networks,;",17
"transform,;",17
friction;,16
high;,16
phase;,16
"logic,;",16
"systems,;",16
voltag;,16
automat;,16
"generation,;",16
natur;,15
"welding,;",15
frequenc;,15
signal;,15
system,15
materi;,15
base;,15
discret;,15
order;,15
"antenna,;",15
chemic;,15
"classification,;",15
network,15
"wear,;",14
numer;,14
speed;,14
porou;,14
slide;,14
dc;,14
"composites,;",14
"convection,;",14
element;,14
torqu;,13
mode;,13
"efficiency,;",13
"composite,;",13
metal;,13
renew;,13
softwar;,13
water;,13
"modeling,;",13
"testing,;",12
data;,12
mass;,12
transfer;,12
"ratio,;",12
"steel,;",12
mix;,12
perform;,12
"effect,;",12
"materials,;",12
"motor,;",11
respons;,11
integr;,11
binari;,11
pid;,11
"alloy,;",11
qualiti;,11
"performance,;",11
control,11
bee;,11
compress;,11
digit;,11
grey;,11
logic;,11
matrix;,11
"algorithms,;",11
wavelet;,11
load;,11
vehicl;,11
time;,11
stabil;,10
variabl;,10
maximum;,10
method;,10
linear;,10
"diagnosis,;",10
state;,10
function;,10
3d;,10
–;,10
"machining,;",10
multipl;,10
"roughness,;",10
differenti;,10
multi-object;,10
current;,10
"index,;",10
method,10
modifi;,10
"search,;",10
"estimation,;",10
vector;,10
fourier;,10
free;,9
"computing,;",9
low;,9
curv;,9
"material,;",9
learn;,9
"simulation,;",9
radial;,9
"management,;",9
"recognition,;",9
synchron;,9
grade;,9
"test,;",9
photovolta;,9
vibrat;,9
channel;,9
"mhd,;",9
volum;,9
steel;,9
wireless;,9
to;,9
"converter,;",9
discharg;,9
"prediction,;",8
decis;,8
firefli;,8
transform;,8
"field,;",8
transmiss;,8
"monitoring,;",8
medic;,8
"modelling,;",8
"process,;",8
"radiation,;",8
remov;,8
coloni;,8
air;,8
"medium,;",8
"alloys,;",8
"engine,;",8
"synthesis,;",8
"machines,;",8
regress;,8
"microstructure,;",8
engin,8
motion;,8
"beam,;",8
"effects,;",8
"distribution,;",8
"security,;",8
"structure,;",8
point;,8
sustain;,7
"problem,;",7
local;,7
design,7
concret;,7
solut,7
unsteadi;,7
reson;,7
parallel;,7
reactiv;,7
"reaction,;",7
squar;,7
rate;,7
"tracking,;",7
wast;,7
"quality,;",7
seri;,7
harmon;,7
batteri;,7
"coating,;",7
continu;,7
stainless;,7
cut;,7
"processing,;",7
"vibration,;",7
"rate,;",7
solid;,7
fuel;,7
convolut;,7
microstrip;,7
"coefficient,;",7
tensil;,7
wire;,7
design;,7
"power,;",7
posit;,7
green;,7
"segmentation,;",7
"machine,;",7
dual;,7
smart;,7
failur;,7
stretch;,7
"technique,;",7
"theory,;",7
electromagnet;,7
mobil;,7
"extraction,;",7
"motion,;",6
storag;,6
vertic;,6
viscou;,6
non-uniform;,6
"surface,;",6
"allocation,;",6
"inverter,;",6
proport;,6
polym;,6
econom;,6
electron;,6
wolf;,6
weld;,6
"equation,;",6
ac;,6
"loading,;",6
optic;,6
in;,6
"friction,;",6
structur;,6
carbon;,6
"nanoparticles,;",6
interconnect;,6
"robot,;",6
robust;,6
convers;,6
"intelligence,;",6
charg;,6
fluid;,6
combinatori;,6
brake;,6
"generator,;",6
temperatur;,6
geometr;,6
perform,6
inform;,6
"stability,;",6
direct;,6
"source,;",6
micro;,6
"circuit,;",6
commun;,6
"strength,;",6
filter;,6
learn,6
gener,6
process;,6
area;,6
ground;,6
"fiber,;",6
taguchi;,6
suspens;,6
cloud;,6
"pump,;",6
least;,6
stabil,6
doubl;,6
"turning,;",6
"cavity,;",6
elast;,6
grid;,6
modul;,6
detect;,6
"sensing,;",6
effici,6
skin;,6
nonlinear;,6
wave;,6
sensit;,6
dielectr;,5
composit;,5
"(agc),;",5
"fem,;",5
"programming,;",5
constraint;,5
"authentication,;",5
build;,5
"techniques,;",5
modular;,5
parametr;,5
emiss;,5
process,5
"voltage,;",5
loss,5
stir;,5
field;,5
combust;,5
"exchanger,;",5
commun,5
"ripple,;",5
multi;,5
recurr;,5
energi,5
total;,5
memori;,5
ga;,5
measur;,5
boundari;,5
"slip,;",5
grain;,5
"dispatch,;",5
shape;,5
"cfd,;",5
"mechanism,;",5
jet;,5
melt;,5
analyt;,5
spars;,5
motor;,5
"waste,;",5
"absorption,;",5
cross;,5
"capacity,;",5
herd;,5
link;,5
"grid,;",5
layer;,5
capacitor;,5
"observer,;",5
antenna;,5
error;,5
transit;,5
"behavior,;",5
intellig;,5
"cylinder,;",5
"dataset,;",5
patch;,5
larg;,5
remot;,5
comput;,5
circuit;,5
"technology,;",5
machin,5
wear,5
chaotic;,5
equival;,5
real;,5
loss;,5
test;,5
weight;,5
ultrason;,5
"plate,;",5
shear;,5
human;,5
antenna,5
"emission,;",5
frequenc,5
"fpga,;",5
"manufacturing,;",5
featur;,5
"graph,;",5
turbul;,5
fast;,5
"force,;",5
"reliability,;",5
properti,5
wear;,5
fli;,5
number,5
"motors,;",5
"measurement,;",5
"placement,;",5
"factor,;",5
"reduction,;",5
entropi;,5
"scheduling,;",5
multilevel;,5
experiment;,5
singl;,5
node;,5
cuckoo;,5
sensor;,5
mhd;,5
virtual;,5
object;,5
casson;,5
cosin;,5
gate;,5
gradient;,5
"conductivity,;",5
"methodology,;",5
"planning,;",5
harmoni;,5
track;,5
space;,4
"taguchi,;",4
relat;,4
"(pso),;",4
"adder,;",4
"combustion,;",4
perman;,4
"comparison,;",4
"conditions,;",4
"biodiesel,;",4
minim;,4
"structures,;",4
size;,4
classif,4
dimension;,4
model;,4
"recovery,;",4
contact;,4
"stress,;",4
new;,4
exact;,4
multi-sourc;,4
acceler;,4
"ash,;",4
construct;,4
fiber;,4
"tribology,;",4
unit;,4
dead;,4
"approach,;",4
region;,4
fatigu;,4
with;,4
"temperature,;",4
"map,;",4
non-linear;,4
wall;,4
"parameter,;",4
radiat;,4
"location,;",4
"assessment,;",4
unifi;,4
oxid;,4
extend;,4
puls;,4
"parameters,;",4
statist;,4
"regression,;",4
"soil,;",4
residu;,4
transform,4
static;,4
reinforc;,4
"compensator,;",4
graphen;,4
video;,4
"battery,;",4
revers;,4
bit;,4
"dissipation,;",4
level;,4
qualiti,4
"geometry,;",4
array;,4
paramet,4
monopol;,4
copper;,4
search,4
lane;,4
convect;,4
feed;,4
triangular;,4
a;,4
"loop,;",4
mean;,4
laminar;,4
"array,;",4
industri;,4
imped;,4
defin;,4
"processor,;",4
abras;,4
simul;,4
bear;,4
aisi;,4
invert;,4
"anova,;",4
"forecasting,;",4
"tree,;",4
servic;,4
support;,4
hardwar;,4
yield;,4
cost;,4
complex;,4
"loss,;",4
transfer,4
asymmetr;,4
lock;,4
interpol;,4
"waves,;",4
effect,4
stress;,4
text;,4
silicon;,4
"compensation,;",4
side;,4
ignit;,4
flexibl;,4
compon;,4
"representation,;",4
ultrasound;,4
coeffici;,4
arc;,4
forc;,4
"microwave,;",4
"speed,;",4
"regulator,;",4
"copper,;",4
"methods,;",4
spray;,4
"antennas,;",4
reciproc;,4
"characteristics,;",4
second;,4
cylindr;,4
"converters,;",4
"error,;",4
nois;,4
"cnn,;",4
test,4
diesel;,4
evolutionari;,4
"load,;",4
autonom;,4
blood;,4
trajectori;,4
"angle,;",4
addit;,4
powder;,4
"length,;",4
"separation,;",4
"number,;",4
"concrete,;",4
select;,4
vehicl,4
"features,;",4
effect;,4
later;,4
separ;,4
interfer;,4
short;,4
"plant,;",4
feedback;,4
rotat;,4
"identification,;",4
ratio;,4
"microgrid,;",4
spheric;,4
"cycle,;",4
multi-phas;,4
"(fa),;",4
closed-loop;,4
bat;,4
reaction,4
"(grc),;",4
"disease,;",4
sign;,4
plastic;,4
adversari;,3
"media,;",3
"steganography,;",3
"emissions,;",3
"wedm,;",3
"magnetohydrodynamics,;",3
wedm,3
bodi;,3
face;,3
programm;,3
fractal;,3
"engineering,;",3
specif;,3
data-driven;,3
cluster;,3
"response,;",3
"decomposition,;",3
"manet,;",3
"alloying,;",3
convert,3
nanotub;,3
timoshenko;,3
disturb;,3
pv;,3
uwb;,3
"aluminum,;",3
an;,3
"microcontroller,;",3
"scheme,;",3
induc;,3
enhanc;,3
"powder,;",3
dri;,3
hydraul;,3
spark-ignit;,3
"artery,;",3
"factors,;",3
pollin;,3
flower;,3
"time,;",3
global;,3
duplex;,3
passiv;,3
indirect;,3
structur,3
"reconstruction,;",3
"waveform,;",3
neg;,3
"removal,;",3
"enclosure,;",3
flow,3
deriv;,3
"(ga),;",3
"feed,;",3
cycl;,3
micropolar;,3
channel,3
intermetal;,3
"drilling,;",3
tool,3
unsupervis;,3
gray;,3
markov;,3
fpga;,3
"coupling,;",3
"architecture,;",3
composit,3
parkinson’;,3
"actuator,;",3
"faults,;",3
assembl;,3
thermodynam;,3
heurist;,3
"device,;",3
mask;,3
denial;,3
applic,3
key;,3
"robustness,;",3
pi;,3
actuat;,3
error,3
redund;,3
"resistance,;",3
mathemat;,3
small;,3
"aluminium,;",3
"earthquakes,;",3
"pollution,;",3
"enhancement,;",3
kahramanmaraş;,3
"function,;",3
differ;,3
oxygen;,3
spatial;,3
critic;,3
sourc;,3
"pv,;",3
connect;,3
estim;,3
"computation,;",3
invers;,3
regress,3
"silica,;",3
"approximation,;",3
angular;,3
sinusoid;,3
"mobility,;",3
corros;,3
fraction,3
brushless;,3
delay;,3
ring;,3
"circuits,;",3
use;,3
carrier;,3
bayesian;,3
social;,3
analog;,3
"operator,;",3
approxim;,3
paramet;,3
transport;,3
path;,3
"drives,;",3
"interference,;",3
"column,;",3
breast;,3
"probability,;",3
sensor,3
"nonlinearity,;",3
"fume,;",3
"correlation,;",3
"information,;",3
thin;,3
convex;,3
materi,3
"study,;",3
manag;,3
"communication,;",3
"vehicle,;",3
"winding,;",3
environment;,3
reluct;,3
kalman;,3
interior;,3
"plants,;",3
silica;,3
"connection,;",3
"watermarking,;",3
discrimin;,3
organ;,3
chang;,3
"fault,;",3
threshold;,3
amplifi;,3
meta-heurist;,3
locat;,3
axial;,3
cmo;,3
long;,3
crack;,3
precis;,3
polar;,3
"models,;",3
temperatur,3
nanofluid,3
"(ann),;",3
veloc;,3
damag;,3
resist;,3
peak;,3
brownian;,3
capacit;,3
semant;,3
"localization,;",3
coir;,3
"wall,;",3
for;,3
intern;,3
predict;,3
"selection,;",3
convert;,3
"imaging,;",3
"fraction,;",3
"transformer,;",3
"chain,;",3
"utilization,;",3
emot;,3
loop;,3
corrug;,3
"interface,;",3
fin;,3
"sink,;",3
"channel,;",3
band;,3
shoot;,3
classic;,3
"microscopy,;",3
intellig,3
"lubrication,;",3
"biogas,;",3
"thermosyphon,;",3
strength,3
cascad;,3
pollut;,3
rubber;,3
"expansion,;",3
case;,3
forc,3
event;,3
"nanofluids,;",3
"chimney,;",3
adhes;,3
earli;,3
the;,3
iron;,3
glass;,3
rice;,3
resourc;,3
imag,3
pitch;,3
heterogen;,3
"manipulator,;",3
"casting,;",3
access;,3
orthogon;,3
"jet,;",3
"devices,;",3
oper,3
aluminum;,3
cyclic;,3
"modulation,;",3
q;,3
symmetr;,3
"compression,;",3
full;,3
color;,3
"alcohol,;",3
"stabilization,;",3
"transesterification,;",3
biomass;,3
hydro;,3
mixtur;,3
mutat;,3
compound;,3
"hardware,;",3
"derivative,;",3
curv,3
"(upfc),;",3
"conditioning,;",3
defect;,3
"dissimilar,;",3
"source/sink,;",3
"sheet,;",3
"signaling,;",3
classifi,3
gaussian;,3
"deregulation,;",3
"cutting,;",3
top;,3
back;,3
"annulus,;",3
ant;,3
propag;,3
"steels,;",3
soret;,3
"cells,;",3
"square,;",3
fed;,3
doubli;,3
"dynamics,;",3
avail;,3
price;,3
concret,3
"(gmdh),;",3
handl;,3
group;,3
"code,;",3
ferroc;,3
gravit;,3
constraint,3
charact;,3
simul,3
float;,3
health;,3
"evolution,;",3
"oil,;",3
similar;,3
radar;,3
pareto;,3
line,3
biodiesel,2
task;,2
"station,;",2
nano;,2
"convolution,;",2
absorpt,2
enhanc,2
popular;,2
"filtering,;",2
recommend;,2
big;,2
"access,;",2
non-orthogon;,2
"vectors,;",2
unit,2
"communications,;",2
"colony,;",2
avr;,2
"mwcnt,;",2
film;,2
"offloading,;",2
radio;,2
sensorless;,2
target;,2
"avoidance,;",2
obstacl;,2
"sonar,;",2
"geopolymer,;",2
"slag,;",2
poisson’;,2
"hiding,;",2
relay;,2
partial;,2
ann,2
latent;,2
satellit;,2
veget;,2
"resource,;",2
forward;,2
"cone,;",2
rel;,2
"diffusion,;",2
"recommendation,;",2
medium;,2
earth;,2
pin;,2
"carrier,;",2
uncertain;,2
crystal;,2
"scanning,;",2
"aes,;",2
edg;,2
"optimizer,;",2
prestress;,2
ellipt;,2
matlab;,2
"operation,;",2
"measures,;",2
millimet;,2
"balancing,;",2
band,2
"fluids,;",2
vortex;,2
connect,2
"topologies,;",2
conduct,2
lyapunov;,2
"states,;",2
"modulus,;",2
"dependence,;",2
absorb;,2
on;,2
pulse-width;,2
"electronics,;",2
"encryption,;",2
"attack,;",2
tire;,2
"comfort,;",2
"mmw,;",2
map;,2
figur;,2
"sensitivity,;",2
systemat;,2
eleph;,2
pso;,2
life;,2
weak;,2
"5g,;",2
"principles,;",2
"output,;",2
ii;,2
type;,2
term;,2
respons,2
music;,2
"block,;",2
initi;,2
"vector,;",2
common;,2
class;,2
elimin;,2
degrad,2
weather;,2
"acid,;",2
"nanowires,;",2
silver;,2
fuel,2
"cement,;",2
junction;,2
"acceleration,;",2
2023;,2
"capacitors,;",2
"tumor,;",2
brain;,2
teach;,2
tunnel;,2
"nanocomposites,;",2
limit;,2
sailfish;,2
"hydrogen,;",2
asynchron;,2
enclosur,2
sourc,2
"elimination,;",2
"photovoltaics,;",2
"pattern,;",2
drive,2
dorsal;,2
"margins,;",2
"realization,;",2
function,2
"ceramics,;",2
wavi;,2
"preparation,;",2
"warning,;",2
schedul,2
extern;,2
assist;,2
"buckling,;",2
advanc;,2
share;,2
"masking,;",2
aerodynam;,2
"impeller,;",2
"tie-line,;",2
robot;,2
factor,2
"sensor,;",2
grind;,2
"hardening,;",2
reduct,2
"ore,;",2
bottl;,2
nickel;,2
vm;,2
"cylinders,;",2
"gearbox,;",2
"resources,;",2
strip;,2
coplanar;,2
endovascular;,2
"surgery,;",2
"generators,;",2
valid,2
climat;,2
formal;,2
tough,2
"confinement,;",2
"treatment,;",2
tooth;,2
corros,2
topolog;,2
"whiskers,;",2
caso4;,2
"tariff,;",2
"members,;",2
moment;,2
"hardness,;",2
"law,;",2
day;,2
"noise,;",2
"beamforming,;",2
"coding,;",2
"(fpga),;",2
implement,2
straight;,2
hough;,2
dynamomet,2
"delay,;",2
tunabl;,2
lattic;,2
"routing,;",2
"wlan,;",2
load,2
modal;,2
jaya;,2
steel,2
rough;,2
"difference,;",2
evolut;,2
reflect;,2
"based,;",2
smooth;,2
buffer;,2
"sand,;",2
microgrid,2
dg;,2
"pile,;",2
experi,2
real-tim;,2
input–output;,2
synchron,2
bush;,2
cfd,2
anomali;,2
lubric;,2
line;,2
hot;,2
content;,2
"threshold,;",2
"robotics,;",2
convect,2
opposition-bas;,2
rc;,2
through;,2
"area,;",2
interfac;,2
biomed;,2
"electroencephalogram,;",2
"robots,;",2
"frequency,;",2
"current,;",2
two-phas;,2
lesion;,2
period;,2
"navigation,;",2
methodolog,2
"characterization,;",2
characterist,2
"bronze,;",2
laser;,2
product;,2
"alumina,;",2
ii,2
"coatings,;",2
"qos,;",2
"film,;",2
fir;,2
"degradation,;",2
"rsm,;",2
"fusion,;",2
work;,2
voic;,2
scan;,2
"solidification,;",2
dark;,2
hilbert-huang;,2
ensembl;,2
"electrospinning,;",2
"hydraulics,;",2
computer-aid;,2
"zone,;",2
stagnat;,2
"bayes,;",2
naïv;,2
"point,;",2
"stations,;",2
resist,2
"stretching/shrinking,;",2
valv,2
"thickness,;",2
"damping,;",2
"spring,;",2
coat;,2
"scale,;",2
mechan,2
constant;,2
"grinding,;",2
"dual-band,;",2
"pressure,;",2
recycl,2
"sources,;",2
frp;,2
"damage,;",2
voltag,2
"concentration,;",2
manufactur;,2
multipli,2
"gain,;",2
grid-connect;,2
zero;,2
tungsten;,2
"vehicles,;",2
sens;,2
diagnosi,2
"(ddos),;",2
second-ord;,2
"torque,;",2
print;,2
"pipe,;",2
integ;,2
submerg;,2
z;,2
scene;,2
"multiplication,;",2
"strategy,;",2
compact;,2
theori;,2
"retrieval,;",2
large-scal;,2
graviti;,2
detect,2
"(opf),;",2
seed;,2
squirrel;,2
non;,2
"mimo,;",2
fe;,2
three-phas;,2
wrestl;,2
anneal,2
layout;,2
wave,2
shock;,2
graph;,2
histogram;,2
"image,;",2
high-pow;,2
"valve,;",2
"protection,;",2
block;,2
ad-hoc;,2
eccentr;,2
quantit;,2
"disassembly,;",2
"regulation,;",2
hand;,2
analysi;,2
descent;,2
multi-respons;,2
drill;,2
cellulos;,2
blind;,2
turkey,2
cement;,2
compliant;,2
recognit;,2
infer;,2
"reactor,;",2
"catalyst,;",2
acid;,2
cell;,2
maxwel;,2
tripl;,2
boltzmann;,2
horizont;,2
plate;,2
"saving,;",2
"disc,;",2
"consumption,;",2
fit;,2
theori,2
aspect;,2
"duct,;",2
hydrodynam;,2
rankin;,2
stepper;,2
"tolerance,;",2
bio-inspir;,2
"signals,;",2
"level,;",2
cross-coupl;,2
"corrosion,;",2
gain;,2
governor;,2
strength;,2
densiti;,2
"solutions,;",2
rout;,2
obliqu;,2
cellular;,2
"additive,;",2
"microparticles,;",2
recycl;,2
"pretreatment,;",2
exergi;,2
li-ion;,2
quadratur;,2
secondari;,2
spectrum;,2
exchang;,2
electromechan;,2
visual;,2
open;,2
attribut;,2
"matrix,;",2
onlin;,2
angl;,2
drag;,2
sine;,2
"hysteresis,;",2
consumpt,2
eulerian;,2
fea,2
doubly-f;,2
blasiu;,2
"cost,;",2
root;,2
"amplifiers,;",2
(ftn);,2
faster-than-nyquist;,2
bandpass;,2
profit;,2
quadrat;,2
"vision,;",2
hydrogen;,2
rais;,2
shunt;,2
"resonator,;",2
center;,2
oper;,2
vibratori;,2
estim,2
"flux,;",2
refer;,2
pass;,2
reheat;,2
overlap;,2
earthquak;,2
affect;,2
thyristor;,2
quasi-opposit;,2
"revenue,;",2
inclin;,2
logic,2
"pmsm,;",2
"strengthening,;",2
empir;,2
"height,;",2
super;,2
weight,2
peristalt;,2
dusti;,2
sort;,2
phasor;,2
biolog;,2
"market,;",2
carri;,2
transient;,2
impact;,2
ceram;,2
"attributes,;",2
"discovery,;",2
prototyp;,2
lobe;,2
pulsatil;,2
graph,2
cubic;,2
transistor;,2
wide;,2
"permittivity,;",2
"metallurgy,;",2
"oxide,;",2
blade;,2
distort;,2
overlay;,2
peer-to-p;,2
krill;,2
electrochem;,2
inconel;,2
nusselt;,2
"potential,;",2
at;,2
quantum;,2
"linearization,;",2
util;,2
"(thd),;",2
ultra;,2
secur,2
higher;,2
elev;,2
"size,;",2
equilibrium,2
"multi-objective,;",2
plug;,2
"lifetime,;",2
"multiplier,;",2
"diffraction,;",2
"cooling,;",2
l-shape;,2
orient;,2
game;,2
jacobian;,2
end;,2
combin;,2
"building,;",2
"lines,;",2
"amplitude,;",2
"mrr,;",2
leaf;,2
beam,2
domino;,2
"zirconia,;",2
congest;,2
recognit,2
interact;,2
"mapping,;",2
increment;,2
"theorem,;",2
waveguid;,2
impuls;,2
"bonding,;",2
"laser,;",2
two;,2
"printing,;",2
nsga-ii,2
alloy,2
nuclear;,2
serial;,2
2d;,2
"sorting,;",2
"interaction,;",2
"driving,;",2
carbid;,2
"engines,;",2
alloy;,2
ise;,2
"phase,;",2
catheter;,2
"panel,;",2
shell;,2
lid-driven;,2
"ann,;",2
burr;,2
"gasoline,;",2
substrat;,2
"films,;",2
"graphene,;",2
"implementation,;",2
redox;,2
fact;,2
"pso,;",2
"application,;",2
hard;,2
sliding-mod;,2
sound;,2
"sag,;",2
"deflection,;",2
packet;,2
graphit;,2
degre;,2
chao;,2
multiple-valu;,2
pipe;,2
situ;,2
"mmcs,;",2
"bandwidth,;",2
"(sdn),;",2
program;,2
freedom;,2
molten;,2
techniqu,2
"milling,;",2
precipit,2
"metal,;",2
"band,;",2
number;,2
"storage,;",2
superconduct;,2
adder,2
pole;,2
dissip,2
multiband;,2
index,2
hall;,2
"adders,;",2
"currents,;",2
tool;,2
lamin;,2
"patterns,;",2
"clustering,;",2
canon;,2
pulsat;,2
drive;,2
open-end;,2
(2dof;,2
shade;,2
titanium;,2
illumin;,2
autom;,2
husk;,2
dufour;,2
element,2
"integrity,;",2
gap;,2
dc–dc;,2
clock;,2
gdi;,2
"bridge,;",2
"consolidation,;",2
"gtaw,;",2
