Keyword,Frequency
biohydrogen;,1
magnetohydrodynam;,1
lignocellulos;,1
"leaves,;",1
sugarcan;,1
liquefact,1
"absorber,;",1
"still,;",1
"probing,;",1
"ageing,;",1
"damages,;",1
oscil,1
differenc;,1
"outputs,;",1
neoplasm,1
"oscillator,;",1
single-resistance-control;,1
user,1
"spade,;",1
opportunist;,1
"pix2pix,;",1
"gans,;",1
charg,1
not;,1
"6,;",1
supercrit;,1
"surrogates,;",1
"fuels,;",1
(asic),1
applic;,1
"compressor,;",1
(bcd-bin);,1
bcd;,1
supercapacitor;,1
"(mic),;",1
distanc;,1
make,1
multi-input;,1
"comparator,;",1
"sei,;",1
intuit;,1
"nano-grid,;",1
"ftir,;",1
"tga,;",1
"opf,;",1
"rhdpe,;",1
flowabl,1
hysteresi;,1
vibrat,1
"mql,;",1
"ls-svm,;",1
fluent,1
re-circul;,1
"transconductor,;",1
blockag;,1
"(adsm),;",1
co2;,1
delta-sigma;,1
"(alpha),;",1
updat;,1
vogel’;,1
decomposit;,1
adomian;,1
third;,1
simulink,1
"car,;",1
quarter;,1
"(mhd),;",1
"8801,;",1
instron;,1
(re),1
alter;,1
"(ev),;",1
"(uc),;",1
"td-lbp,;",1
"crease,;",1
insight;,1
falkner-skan;,1
finger;,1
"l-index,;",1
cross-diffus;,1
"stratification,;",1
"bsfc,;",1
wellbor;,1
"steam,;",1
superh;,1
"co2,;",1
"eor,;",1
purkinj;,1
gram-charli;,1
edgeworth-petrov;,1
"(isi),;",1
intersymbol;,1
"multiplierless,;",1
(sc)/ultracapacitor;,1
quasi-period;,1
multiplex,1
divis;,1
wavelength;,1
boolean;,1
"absorption-transmission,;",1
cu/wat;,1
evalu;,1
"framework,;",1
yavadunam;,1
"mathematics,;",1
vedic;,1
"cubic,;",1
financi;,1
broadband;,1
"moment,;",1
"crystals,;",1
metastructure-photon;,1
"anurupyena,;",1
superconductor;,1
"flexagon,;",1
flexagon;,1
(ber),1
"(rrc),;",1
time,1
loop,1
frequency-lock;,1
"integrator,;",1
"dc-offset,;",1
phase-lock;,1
warn;,1
(c&e),1
caus;,1
"teaching–learning,;",1
"magnitude,;",1
"correntropy,;",1
apt,1
"tqwt,;",1
"seizure,;",1
(yvdn),1
sutra;,1
(rrc),1
"threat,;",1
intersymbol/interchannel;,1
time-frequ;,1
scalar;,1
persist;,1
"hin,;",1
"cti,;",1
stator;,1
"frame,;",1
threat;,1
cyber;,1
suppress,1
"tunable,;",1
stepped-imped;,1
"coupled,;",1
joint;,1
(wgn),1
white;,1
"telemedicine,;",1
"(fdcut),;",1
curvelet;,1
"tool,;",1
twelv;,1
commut;,1
steepest;,1
"levenberg-marquardt,;",1
"sifcon,;",1
permanent-magnet;,1
"emf,;",1
five-axi;,1
flux;,1
"asip,;",1
rasorb,1
"analyses,;",1
desir;,1
mig;,1
"l1-minimization,;",1
manag,1
(pr);,1
"pmsg,;",1
(tcsc),1
compens;,1
"catheter,;",1
"(sfl),;",1
sugeno;,1
(qohs);,1
"imidacloprid,;",1
"pesticide,;",1
"center,;",1
"de-gwo,;",1
"pss,;",1
"facts,;",1
"upfc,;",1
laboratori;,1
clear;,1
"pier,;",1
bridg;,1
thz;,1
"scouring,;",1
flyash,1
md5,1
"idea,;",1
crypto;,1
dirichlet;,1
"disks,;",1
stretchabl;,1
turn,1
"forces,;",1
"brass,;",1
xrd,1
sem;,1
"electrodeposition,;",1
zn-ni;,1
laterit;,1
tsp,1
noneuclidean;,1
max-min;,1
"metaheuristic,;",1
"ferronickel,;",1
"swarm,;",1
"reductant,;",1
"slideway,;",1
spiral;,1
special;,1
evacu;,1
"evacuation,;",1
emerg;,1
high-ris;,1
"approximants,;",1
pade’;,1
ham;,1
"plot,;",1
domb-syk;,1
"cess,;",1
"series,;",1
"acetylation,;",1
"α-chitin,;",1
"head,;",1
stone;,1
period,1
"shrink-fit,;",1
"tasmania,;",1
"coastal,;",1
plastic,1
"autofrettage,;",1
"agent,;",1
viscos;,1
fresh;,1
self;,1
state-spac;,1
inertia;,1
"dipole,;",1
"propulsion,;",1
radiolog,1
"electromagnetohydrodynamics,;",1
intervent;,1
"particle,;",1
"nrw,;",1
"mtm,;",1
cr-cl;,1
examin,1
microstructur;,1
zno;,1
za-27;,1
sem/,1
"bond,;",1
crystallin;,1
contrast;,1
"air-light,;",1
"cs-scht,;",1
"ecg,;",1
"fibrillation,;",1
atrial;,1
sink,1
"arrangements,;",1
nich,1
cardiovascular;,1
domin;,1
non-newtonian;,1
"solution,;",1
"approximations,;",1
suction,1
"intervention,;",1
signal,1
inspir;,1
robotic-assist;,1
"cancellation,;",1
nelder-mead;,1
heart;,1
cmo,1
naca;,1
standard;,1
"asic,;",1
"indication,;",1
"simulations,;",1
slump;,1
prior,1
"mixture,;",1
"range,;",1
midi;,1
"3dcp,;",1
saw,1
"promethee-ii,;",1
"madm,;",1
"ahp,;",1
chamfer,1
cluster,1
"(ntpm),;",1
profil;,1
"surveillance,;",1
"re-identification,;",1
diabet;,1
"ontology,;",1
"reasoning,;",1
case-bas;,1
iec;,1
level,1
normal;,1
"divider,;",1
stress,1
"gear,;",1
bingham;,1
profil,1
fold;,1
"ebg,;",1
"fss,;",1
electromagnet,1
"investigation,;",1
"micropump,;",1
"microchannel,;",1
bu,1
switch;,1
meter,1
"imcp,;",1
"lte-m,;",1
"m2m,;",1
"node,;",1
airfoil,1
"inductor,;",1
"hypercube,;",1
"path,;",1
hamilton;,1
jitter,1
ete;,1
all-pass;,1
"pmu,;",1
"61850,;",1
"losses,;",1
lion;,1
recurs;,1
"(ipmsm),;",1
interior-typ;,1
"(fo-smc),;",1
(facss);,1
(css);,1
"(dsse),;",1
(gsa),1
keyless;,1
"(mol),;",1
liaison;,1
mani;,1
(pi);,1
"(srm),;",1
physic;,1
"making,;",1
criteria;,1
"disaster,;",1
"loads,;",1
turbin,1
"lvrt,;",1
"dfig,;",1
"dvr-ocamli,;",1
bipvt;,1
"bipv,;",1
build,1
residenti;,1
"rule,;",1
priorit;,1
"shifting,;",1
stud;,1
"minimization,;",1
bow-ti;,1
sierpinski;,1
"(fcc),;",1
committe;,1
em;,1
"spectrometer,;",1
polyest;,1
unsatur;,1
hidden;,1
kurdish;,1
"q-enhancement,;",1
"rxlevel,;",1
"humidity,;",1
dew;,1
f450,1
"simulators,;",1
dji;,1
reduced-ord;,1
evolut,1
secant;,1
"relaxation,;",1
lagrang;,1
"profit,;",1
"commitment,;",1
draw,1
"gas-liquid,;",1
(rds),1
"(kha),;",1
"(skha),;",1
"quadrotor,;",1
taguchi’;,1
"625,;",1
stiff;,1
dg,1
convent;,1
"db-dgs,;",1
718,1
"ansst,;",1
"radius,;",1
nose;,1
edge-map;,1
pupil;,1
iri;,1
qf;,1
iter;,1
deregul;,1
wigner-vil;,1
proni;,1
placement,1
"mapreduce,;",1
equip,1
"er70s-6,;",1
condit;,1
steady-st;,1
"(svm),;",1
"fatigue,;",1
"(mc),;",1
"(ceig),;",1
capacitor-excit;,1
"waam,;",1
"tolerances,;",1
form;,1
behav;,1
"hyper-heuristics,;",1
induct,1
poorli;,1
spwm;,1
"igbt,;",1
central;,1
"antibacterial,;",1
"α-alumina,;",1
"ferrite,;",1
"diversity,;",1
popul;,1
lcl;,1
"pso-mvo,;",1
benchmark;,1
pencil;,1
oscil;,1
"optimisation,;",1
cool;,1
"mepcm,;",1
cfpp,1
"viscosity,;",1
damp;,1
"renewable,;",1
alcohol,1
self-balanc;,1
"oxygenate,;",1
"isopropanol,;",1
powder,1
fire;,1
cut,1
over;,1
ontolog,1
rule;,1
"projects,;",1
gbest-guid;,1
integr,1
"planar,;",1
"siw,;",1
"microstrips,;",1
ray,1
bounc;,1
"section,;",1
fusion,1
"scattering,;",1
"planforms,;",1
delta;,1
"wing,;",1
safeti;,1
fall;,1
conductor;,1
receiv;,1
"handover,;",1
transceiv;,1
micro-hard,1
"quick-stop,;",1
"ultrasonic,;",1
stick;,1
"onefall-gan,;",1
constrain;,1
secur;,1
"reconfiguration,;",1
variat;,1
pi-pd;,1
ascorb;,1
"nano-colloid,;",1
cu;,1
elect;,1
curvic;,1
"heterogeneity,;",1
scada;,1
infrastructur;,1
web-break,1
"stretch,;",1
"rewinder,;",1
develop,1
"workplace,;",1
"pillars,;",1
"innovation,;",1
"health,;",1
"maintenance,;",1
compressor,1
4-2;,1
bec;,1
"csla,;",1
fs-gdi;,1
"rotors,;",1
spiromet,1
capac;,1
lung;,1
pvdf;,1
"exhalation,;",1
"harvesting,;",1
spectroscopi,1
aero-engin;,1
x-ray;,1
"cogeneration,;",1
brayton;,1
ti6al4v;,1
"machinability,;",1
"driven,;",1
lid;,1
wheel,1
momentum;,1
gyroscop;,1
euler;,1
"cnc-milling,;",1
"frontier,;",1
"maneuver,;",1
dock;,1
"fuzzy-pid,;",1
"neuro-fuzzy,;",1
anthropometr;,1
"furniture,;",1
ergonom;,1
"anthropometry,;",1
udimet-l605,1
"electrophoresis,;",1
multi-linear;,1
"pole,;",1
instantan;,1
montmorillonit,1
isotropi;,1
metachron;,1
"kaolin,;",1
cilia;,1
plant,1
"harvest,;",1
hydrotherm;,1
"boundaries,;",1
"shakers,;",1
trunk;,1
"sem,;",1
turn;,1
"tools,;",1
melanoma,1
kerf,1
uveal;,1
"micro-channels,;",1
"low-frequency,;",1
micro-wir;,1
disord,1
musculoskelet;,1
"measurements,;",1
background;,1
"feature,;",1
"profiler,;",1
"manuscripts,;",1
blstm,1
palm;,1
"rnn,;",1
"functions,;",1
"aggregates,;",1
fem;,1
plasma;,1
elmer;,1
"macrophyte,;",1
"biofuel,;",1
"hydrochar,;",1
"carbonization,;",1
"(ase),;",1
spontan;,1
beta-ellipt;,1
under;,1
dut-devic;,1
cb-comput;,1
csc-complet;,1
handwrit;,1
bans-bodi;,1
"tcp/aqm,;",1
ganomali,1
queue;,1
precipit;,1
"anogan,;",1
segment;,1
raster;,1
dd;,1
"r-cnn,;",1
t-way;,1
capac,1
lzw;,1
high-ord;,1
integ,1
"radix,;",1
"(dft),;",1
"(cnbs),;",1
[focm],1
multiplex;,1
"(xgm),;",1
"ratio(er),;",1
extinct;,1
"(ocn),;",1
"cpw-feed,;",1
fractional-ord;,1
onlin,1
"shift,;",1
"b-spline,;",1
"recursive,;",1
refractori;,1
shannon;,1
32;,1
rlc;,1
exergi,1
"lighting,;",1
bispvt;,1
high-temperatur;,1
metamateri,1
"differentiator,;",1
"chips,;",1
"bioinspiration,;",1
wimax,1
"stub,;",1
t-shape;,1
"services,;",1
"shape,;",1
urn;,1
"joints,;",1
"non-linear,;",1
"post-buckling,;",1
mass,1
"(fopid),;",1
proportional-integral-differenti;,1
"(tcsc),;",1
single-doubl;,1
"macrocell,;",1
"mass,;",1
"p-values,;",1
"f-test,;",1
fisher’;,1
ni–co–p;,1
electroless;,1
meta;,1
"filters,;",1
pneumat;,1
"micropolar,;",1
"ni–ti,;",1
(wecs),1
"semi-converter,;",1
"(mppt),;",1
"(dsc),;",1
spin;,1
rod,1
shut-off;,1
"profile,;",1
drop;,1
rod;,1
reactor;,1
liquefact;,1
rigid;,1
"dashpot,;",1
optimization–gravit;,1
"polymer,;",1
cfr;,1
k-star;,1
mode,1
"femtocell,;",1
"latency,;",1
"overhead,;",1
"coverage,;",1
"limitation,;",1
on-lin;,1
"bearings,;",1
"rollers,;",1
faulti;,1
wall,1
slip;,1
ree–eyr;,1
spin-mosfet,1
"spin-fet,;",1
"ftj,;",1
"mtj,;",1
"gmr,;",1
full-ord;,1
"characteristic,;",1
"adc,;",1
plc,1
"belt,;",1
conveyor;,1
proxim;,1
grid-form;,1
knn;,1
"emd,;",1
multivari;,1
"(eeg),;",1
electroencephalogram;,1
softwar,1
hartmann;,1
pump,1
life,1
"wlt,;",1
turkish,1
"bi-lstm,;",1
"pmedm,;",1
"edm,;",1
statist,1
"statistic,;",1
t2;,1
hotel;,1
ewma;,1
princip;,1
rotor;,1
wound;,1
scanner,1
peripher;,1
project;,1
incompress;,1
"eccentric,;",1
calibr,1
"lip-reading,;",1
filter,1
"applications,;",1
miniatur,1
guid;,1
prn;,1
"cdma,;",1
"irnss,;",1
interfac,1
solid–liquid;,1
lewi;,1
"prior,;",1
arteri;,1
"correction,;",1
gamma;,1
media,1
bid,1
independ;,1
svc,1
"sizing,;",1
"dehaze,;",1
simpl;,1
text,1
success,1
noisi;,1
"subspace,;",1
express;,1
gabor;,1
graph-bas;,1
blend,1
"turkish,;",1
"acetone,;",1
nanocomposit,1
vibration-assist;,1
"normalization,;",1
antimicrobi;,1
pedot:pss;,1
"thermoplastics,;",1
fill,1
"regions,;",1
"variance,;",1
ls;,1
stenosi,1
"displacement,;",1
agc;,1
"batteries,;",1
nld;,1
restructur;,1
"single-stage,;",1
"gsa,;",1
column;,1
multiplier-less,1
farrow;,1
abc;,1
bandwidth;,1
proxim,1
stagger;,1
pipe,1
"collapse,;",1
progress;,1
"hole,;",1
"eaduc,;",1
trnsi,1
"velocity,;",1
phase,1
inter-metal;,1
"austenite,;",1
"input,;",1
pit;,1
hard-switch,1
pendulum;,1
ball–beam;,1
fuzzy-pid;,1
"soft-switching,;",1
"buck,;",1
regul,1
pre-stress;,1
rectifi;,1
(dost),1
stockwel;,1
"(tcc),;",1
"(gps),;",1
"(rtus),;",1
telemetri;,1
(mmwave),1
trapezoid;,1
mca,1
millimetr;,1
shadow;,1
dictionari;,1
"shadow,;",1
multi-hop;,1
"scanner,;",1
"program,;",1
mex;,1
"matlab,;",1
(pss),1
"(pis),;",1
indic;,1
scale;,1
"(hsa),;",1
"(fpss),;",1
"(flc),;",1
"(ba),;",1
"(hetnet),;",1
valv;,1
"constraints,;",1
"wcome,;",1
ni-zn-co-in,1
"substrates,;",1
"ferrites,;",1
heatlin,1
"(ho),;",1
"diffusive,;",1
divers;,1
"fading,;",1
profilometri,1
scoria,1
volcan;,1
"pozzolan,;",1
blend;,1
"fineness,;",1
usbxpress,1
"usb,;",1
bicmo;,1
handov;,1
waveform,1
"scmi,;",1
separ,1
k-ε;,1
"bend,;",1
"(5g),;",1
90°;,1
(lfd),1
"homogeneity,;",1
in-cylind;,1
"(hcci),;",1
homogen;,1
"(gfd),;",1
"(er),;",1
fifth;,1
"(dc),;",1
toolbox,1
cf;,1
press;,1
"kinematics,;",1
(sll),1
null,1
(ebg);,1
bandgap;,1
"(dgs),;",1
"(mspa),;",1
"omnidirectional,;",1
"reactions,;",1
homogeneous–heterogen;,1
peak-control;,1
"seeding,;",1
(upfc),1
"(rcga),;",1
code;,1
"(ipslp),;",1
"coupled-fed,;",1
success;,1
"(cpf),;",1
monopolar;,1
nash;,1
"(ids),;",1
intrus;,1
"(manet),;",1
metallurg;,1
"environments,;",1
dr,1
"epoxy,;",1
(ba),1
"(hbmo),;",1
mate;,1
honey;,1
"(qpso),;",1
"(lbg),;",1
linde–buzo–gray;,1
"quantization,;",1
wagon,1
railway;,1
half-cylindr;,1
"(ta-bma),;",1
protocol;,1
"(mac),;",1
"(wsn),;",1
capabl;,1
"cylindrica,;",1
luffa;,1
"zirconate,;",1
"ss,;",1
304;,1
magnesium;,1
(ttf),1
non-parametr;,1
"(mttf),;",1
"(halt),;",1
highli;,1
nanoparticl;,1
"swcnts–water,;",1
biodegrad,1
philosophi,1
"pcm,;",1
khepera;,1
"ipso-dv,;",1
"q-learning,;",1
microelctro;,1
implant;,1
"openflow,;",1
scientif;,1
"activity,;",1
"vi,;",1
nrel;,1
"hawt,;",1
compens,1
photocatalyt;,1
print,1
"(atc),;",1
"fidelity,;",1
(pi-p),1
integral-proport;,1
"(mfa),;",1
comparison,1
"compressors,;",1
posteriori;,1
"teaching-learning-based-optimization,;",1
deposit;,1
fuse;,1
"prototyping,;",1
rapid;,1
"locations,;",1
wax,1
paraffin;,1
solidif;,1
(lsf);,1
frame;,1
lightweight;,1
(pma),1
"(cpw),;",1
"dual-polarization,;",1
phenomena,1
mushi;,1
"thermodiffusion,;",1
hfss,1
"regime,;",1
terahertz;,1
miniatur;,1
"feedstock,;",1
sisko;,1
"blood,;",1
equat,1
immitt;,1
bilinear;,1
"enrichment,;",1
"biomedical,;",1
"magneto-hydrodynamics,;",1
mirror,1
metallurgi,1
"(mmncs),;",1
nanocomposit;,1
"(gnp),;",1
nanoplatelet;,1
swing,1
switched-capacitor;,1
(pushover);,1
seismic;,1
fast-settl;,1
non-darci;,1
"non-isothermal,;",1
"contracts,;",1
bilater;,1
(ss),1
swing;,1
subthreshold;,1
"(m),;",1
ioniz;,1
(wkb);,1
wentzel–kramers–brillouin;,1
"tunneling,;",1
barrier;,1
schottki;,1
"ionization,;",1
generation/absorpt,1
"stagnation-point,;",1
"nitriding,;",1
(smes),1
cla;,1
dpl;,1
(cla);,1
lookahead;,1
synthesi;,1
(dpl);,1
"sidewalls,;",1
"diffusivity,;",1
lid-driven,1
uniform;,1
ionslip;,1
petri;,1
"(honns),;",1
jet,1
"finish,;",1
"injector,;",1
realiz,1
source/sink,1
stretching/shrink;,1
aluminum/copper/aluminum,1
ufg;,1
"extrusion,;",1
equal;,1
msbl;,1
"femto-cloud,;",1
"logics,;",1
ternari;,1
"fet,;",1
"tuning,;",1
"switch,;",1
solut;,1
"phosphate,;",1
lithium;,1
"agitation,;",1
(pfp),1
pseudo;,1
multiplier-less;,1
"(milp),;",1
"(mddcm),;",1
"(dcm),;",1
"(cse),;",1
sub-express;,1
(ffa),1
pi-sigma;,1
"texture,;",1
"histogram,;",1
"penetration,;",1
xor;,1
"texton,;",1
hydro-therm;,1
"radio,;",1
activ,1
"banks,;",1
l-m;,1
taper;,1
deviat;,1
deep-cryogen;,1
rf-mem,1
"multi-band,;",1
insert;,1
(loe);,1
excit;,1
joint,1
al–cu;,1
"interdiffusion,;",1
antibacteri;,1
gibb;,1
format;,1
"accelerator,;",1
cantilev;,1
(pidd);,1
proportional-integral-doubl;,1
"(gdb),;",1
(tlbo);,1
boiler;,1
retriev,1
"pwm,;",1
post-fault;,1
magneto-hydrodynam,1
"drive,;",1
level-set;,1
coeffici,1
diffus;,1
newtonian;,1
topsi,1
multi-attribut;,1
die;,1
h-11;,1
williamson;,1
symbiot;,1
(facts),1
"(pmus),;",1
froud;,1
"equations,;",1
"weir,;",1
"(thorn),;",1
lift;,1
accuraci;,1
"pool,;",1
"e-glass,;",1
box–behnken;,1
"wire,;",1
echo,1
"receiver,;",1
monopuls;,1
"synthesizer,;",1
pwm,1
level-shift;,1
segment,1
dilat;,1
(k10);,1
"force),;",1
(tangenti;,1
distance-bas;,1
ud-gfrp;,1
"blends,;",1
"methanol,;",1
"ethanol,;",1
shorten,1
"distributions,;",1
taguchi';,1
"sr,;",1
"suction/injection,;",1
mocropolar;,1
"pr,;",1
bank;,1
mdft;,1
buckingham;,1
armour;,1
modulu,1
"mri,;",1
"dma,;",1
zone,1
indian;,1
"ecbc,;",1
"savings,;",1
"divergence,;",1
kullback-leibl;,1
"measure,;",1
assess;,1
"mgo-water,;",1
"(de),;",1
"(rfb),;",1
"(ipfc),;",1
interlin;,1
backbon;,1
stochast;,1
practic;,1
non-domin;,1
real-cod;,1
"norm,;",1
l1;,1
"density,;",1
disloc;,1
harmony-gravit;,1
"digit,;",1
"contact,;",1
elastic–plast;,1
"asperity,;",1
n-point;,1
dust;,1
"photovoltaic,;",1
"zigbee,;",1
slot;,1
(rlt),1
thick;,1
recast;,1
"(mrr),;",1
surfact;,1
ti-6al-4v;,1
darci;,1
net,1
incoloy;,1
time-domain,1
"frequency-domain,;",1
"transmission,;",1
"wideband,;",1
invert,1
concentr,1
move;,1
blockchain,1
"ferrofluid,;",1
character,1
"brake,;",1
mr;,1
(mr);,1
magneto-rheolog;,1
"stenosis,;",1
butyl;,1
ambient;,1
"chamber,;",1
non-tradit;,1
tio2/wat;,1
"tapes,;",1
twist;,1
"tube,;",1
microwav,1
"robonics,;",1
rcx;,1
"customization,;",1
grey-fuzzi;,1
p20;,1
"grey-pca,;",1
"800h,;",1
workflow;,1
"workflow,;",1
dag;,1
compound,1
interfaci;,1
ie3d,1
"4.0,;",1
rsm;,1
"sem/edx,;",1
"balls,;",1
area,1
arid;,1
"desalination,;",1
"greenhouse,;",1
salt;,1
microemulsif,1
oham,1
"adm,;",1
"drainage,;",1
"lifting,;",1
dc-motor,1
"discrete-time,;",1
array,1
reliabl;,1
"magnetohydrodynamic,;",1
multi-r,1
"(pre),;",1
reconstruct;,1
"(qmf),;",1
mirror;,1
monitor,1
"re-scheduling,;",1
buck;,1
patholog;,1
boost;,1
dc-dc;,1
"overcut,;",1
"hsla,;",1
isogeometr;,1
"gradient,;",1
exit;,1
uplift;,1
"seepage,;",1
pid,1
"manure,;",1
anim;,1
"wastes,;",1
municip;,1
"skew,;",1
inter-buff;,1
"buffer,;",1
mesh;,1
"(svd),;",1
mesh-bas;,1
window;,1
"powertrains,;",1
figure-of-merit,1
"on-resistance,;",1
breakdown;,1
"soi,;",1
"ldmos,;",1
high-voltag;,1
voltage-lift;,1
p–i;,1
machinist;,1
"preferences,;",1
multi-us;,1
skew,1
"hinge,;",1
databas;,1
saarbruecken;,1
"multi-modal,;",1
autoencod,1
multi-task;,1
outlier;,1
driven,1
"valuation,;",1
demand-sid;,1
bear,1
"price,;",1
snse;,1
as;,1
is;,1
it;,1
along;,1
na;,1
divid;,1
vdse;,1
parallel-st;,1
jpse;,1
"newton–raphson,;",1
nr;,1
wl;,1
se;,1
mutabl;,1
squeez;,1
grade-control;,1
"gmdh,;",1
neuro-fuzzi;,1
bend;,1
"aging,;",1
consum;,1
ctac;,1
hamiltonian;,1
featur,1
sampl;,1
minimum;,1
diamond;,1
polycrystallin;,1
"pca,;",1
"ud-gfrp,;",1
suction/blow,1
strain;,1
"uncertainty,;",1
"(dg),;",1
"(sdft),;",1
angl,1
"turbine,;",1
darrieu;,1
"meshing,;",1
"turbines,;",1
leave-one-out;,1
"evaluator,;",1
"csca,;",1
layer,1
marangoni;,1
depth,1
scour;,1
factori;,1
valu;,1
low-complex;,1
(sbse),1
simplifi;,1
"(ct),;",1
model-bas;,1
gui;,1
"micro-wedm,;",1
set;,1
spark;,1
pulse-on;,1
pulse-off;,1
"cutout,;",1
shallow;,1
stiffen;,1
"mif,;",1
"beams,;",1
infil;,1
mlp;,1
"nanodevice,;",1
"nanoelectronics,;",1
"nanotechnology,;",1
cmol;,1
medium,1
perturb;,1
ratio,1
"gra,;",1
"mosfet,;",1
surround;,1
short-channel;,1
valu,1
"wmfcc,;",1
"werbc,;",1
erb;,1
"packets,;",1
speech;,1
"volume,;",1
molar;,1
excess;,1
"dye,;",1
violet;,1
x-114;,1
triton;,1
(cwt),1
svm;,1
gfrp;,1
mono-block;,1
sinter,1
vehicular;,1
pll,1
"ipmsm,;",1
"de,;",1
"rga,;",1
iir;,1
sol–gel,1
"development,;",1
"electrolyte,;",1
"gdc,;",1
"leaching,;",1
"iron,;",1
malachit;,1
reduct;,1
rippl,1
"magnet,;",1
wast,1
"erosion,;",1
"transients,;",1
"unplugging,;",1
pipelin;,1
ester,1
methyl;,1
pseudo-heterogen;,1
alkali;,1
cook;,1
"annealing,;",1
rayleigh;,1
code,1
"taking,;",1
"mixer-settler,;",1
